pd_idx,binid_gen,binid_rec,mig
1929,9.0,30.0,0.0
1930,10.0,30.0,0.0
1931,11.0,30.0,0.0
1932,12.0,30.0,0.0
1933,13.0,30.0,0.0
1934,14.0,30.0,0.0
1935,15.0,30.0,0.0
1936,16.0,30.0,0.0
1937,17.0,30.0,0.0
1938,18.0,30.0,0.0
1939,19.0,30.0,0.0
1940,20.0,30.0,0.0
1941,21.0,30.0,0.0
1942,22.0,30.0,0.0
1943,23.0,30.0,0.0
1944,24.0,30.0,0.0
1945,25.0,30.0,0.0
1946,26.0,30.0,0.0
1947,27.0,30.0,0.0
1948,28.0,30.0,0.0
1949,29.0,30.0,0.05
1950,30.0,30.0,1.0
1951,31.0,30.0,0.05
1952,32.0,30.0,0.0
1953,33.0,30.0,0.0
1954,34.0,30.0,0.0
1955,35.0,30.0,0.0
1956,36.0,30.0,0.0
1957,37.0,30.0,0.0
1958,38.0,30.0,0.0
1959,39.0,30.0,0.0
1960,40.0,30.0,0.0
1961,41.0,30.0,0.0
1962,42.0,30.0,0.0
1963,43.0,30.0,0.0
1964,44.0,30.0,0.0
1965,45.0,30.0,0.0
1966,46.0,30.0,0.0
1967,47.0,30.0,0.0
1968,48.0,30.0,0.0
1969,49.0,30.0,0.0
1970,50.0,30.0,0.0
1971,51.0,30.0,0.0
1972,52.0,30.0,0.0
1973,53.0,30.0,0.0
1974,54.0,30.0,0.0
1975,55.0,30.0,0.0
1976,56.0,30.0,0.0
1977,57.0,30.0,0.0
1978,58.0,30.0,0.0
1979,59.0,30.0,0.0
1980,60.0,30.0,0.0
1981,61.0,30.0,0.0
1982,62.0,30.0,0.0
1983,63.0,30.0,0.0
1984,0.0,31.0,0.0
1985,1.0,31.0,0.0
1986,2.0,31.0,0.0
1987,3.0,31.0,0.0
1988,4.0,31.0,0.0
1989,5.0,31.0,0.0
1990,6.0,31.0,0.0
1991,7.0,31.0,0.0
1992,8.0,31.0,0.0
1993,9.0,31.0,0.0
1994,10.0,31.0,0.0
1995,11.0,31.0,0.0
1996,12.0,31.0,0.0
1997,13.0,31.0,0.0
1998,14.0,31.0,0.0
1999,15.0,31.0,0.0
2000,16.0,31.0,0.0
2001,17.0,31.0,0.0
2002,18.0,31.0,0.0
2003,19.0,31.0,0.0
2004,20.0,31.0,0.0
2005,21.0,31.0,0.0
2006,22.0,31.0,0.0
2007,23.0,31.0,0.0
2008,24.0,31.0,0.0
2009,25.0,31.0,0.0
2010,26.0,31.0,0.0
2011,27.0,31.0,0.0
2012,28.0,31.0,0.0
2013,29.0,31.0,0.0
2014,30.0,31.0,0.05
2015,31.0,31.0,1.0
2016,32.0,31.0,0.05
2017,33.0,31.0,0.0
2018,34.0,31.0,0.0
2019,35.0,31.0,0.0
2020,36.0,31.0,0.0
2021,37.0,31.0,0.0
2022,38.0,31.0,0.0
2023,39.0,31.0,0.0
2024,40.0,31.0,0.0
2025,41.0,31.0,0.0
2026,42.0,31.0,0.0
2027,43.0,31.0,0.0
2028,44.0,31.0,0.0
2029,45.0,31.0,0.0
2030,46.0,31.0,0.0
2031,47.0,31.0,0.0
2032,48.0,31.0,0.0
2033,49.0,31.0,0.0
2034,50.0,31.0,0.0
2035,51.0,31.0,0.0
2036,52.0,31.0,0.0
2037,53.0,31.0,0.0
2038,54.0,31.0,0.0
2039,55.0,31.0,0.0
2040,56.0,31.0,0.0
2041,57.0,31.0,0.0
2042,58.0,31.0,0.0
2043,59.0,31.0,0.0
2044,60.0,31.0,0.0
2045,61.0,31.0,0.0
2046,62.0,31.0,0.0
2047,63.0,31.0,0.0
2048,0.0,32.0,0.0
2049,1.0,32.0,0.0
2050,2.0,32.0,0.0
2051,3.0,32.0,0.0
2052,4.0,32.0,0.0
2053,5.0,32.0,0.0
2054,6.0,32.0,0.0
2055,7.0,32.0,0.0
2056,8.0,32.0,0.0
2057,9.0,32.0,0.0
2058,10.0,32.0,0.0
2059,11.0,32.0,0.0
2060,12.0,32.0,0.0
2061,13.0,32.0,0.0
2062,14.0,32.0,0.0
2063,15.0,32.0,0.0
2064,16.0,32.0,0.0
2065,17.0,32.0,0.0
2066,18.0,32.0,0.0
2067,19.0,32.0,0.0
2068,20.0,32.0,0.0
2069,21.0,32.0,0.0
2070,22.0,32.0,0.0
2071,23.0,32.0,0.0
2072,24.0,32.0,0.0
2073,25.0,32.0,0.0
2074,26.0,32.0,0.0
2075,27.0,32.0,0.0
2076,28.0,32.0,0.0
2077,29.0,32.0,0.0
2078,30.0,32.0,0.0
2079,31.0,32.0,0.05
2080,32.0,32.0,1.0
2081,33.0,32.0,0.05
2082,34.0,32.0,0.0
2083,35.0,32.0,0.0
2084,36.0,32.0,0.0
2085,37.0,32.0,0.0
2086,38.0,32.0,0.0
2087,39.0,32.0,0.0
2088,40.0,32.0,0.0
2089,41.0,32.0,0.0
2090,42.0,32.0,0.0
2091,43.0,32.0,0.0
2092,44.0,32.0,0.0
2093,45.0,32.0,0.0
2094,46.0,32.0,0.0
2095,47.0,32.0,0.0
2096,48.0,32.0,0.0
2097,49.0,32.0,0.0
2098,50.0,32.0,0.0
2099,51.0,32.0,0.0
2100,52.0,32.0,0.0
2101,53.0,32.0,0.0
2102,54.0,32.0,0.0
2103,55.0,32.0,0.0
2104,56.0,32.0,0.0
2105,57.0,32.0,0.0
2106,58.0,32.0,0.0
2107,59.0,32.0,0.0
2108,60.0,32.0,0.0
2109,61.0,32.0,0.0
2110,62.0,32.0,0.0
2111,63.0,32.0,0.0
2112,0.0,33.0,0.0
2113,1.0,33.0,0.0
2114,2.0,33.0,0.0
2115,3.0,33.0,0.0
2116,4.0,33.0,0.0
2117,5.0,33.0,0.0
2118,6.0,33.0,0.0
2119,7.0,33.0,0.0
2120,8.0,33.0,0.0
2121,9.0,33.0,0.0
2122,10.0,33.0,0.0
2123,11.0,33.0,0.0
2124,12.0,33.0,0.0
2125,13.0,33.0,0.0
2126,14.0,33.0,0.0
2127,15.0,33.0,0.0
2128,16.0,33.0,0.0
2129,17.0,33.0,0.0
2130,18.0,33.0,0.0
2131,19.0,33.0,0.0
2132,20.0,33.0,0.0
2133,21.0,33.0,0.0
2134,22.0,33.0,0.0
2135,23.0,33.0,0.0
2136,24.0,33.0,0.0
2137,25.0,33.0,0.0
2138,26.0,33.0,0.0
2139,27.0,33.0,0.0
2140,28.0,33.0,0.0
2141,29.0,33.0,0.0
2142,30.0,33.0,0.0
2143,31.0,33.0,0.0
2144,32.0,33.0,0.05
2145,33.0,33.0,1.0
2146,34.0,33.0,0.05
2147,35.0,33.0,0.0
2148,36.0,33.0,0.0
2149,37.0,33.0,0.0
2150,38.0,33.0,0.0
2151,39.0,33.0,0.0
2152,40.0,33.0,0.0
2153,41.0,33.0,0.0
2154,42.0,33.0,0.0
2155,43.0,33.0,0.0
2156,44.0,33.0,0.0
2157,45.0,33.0,0.0
2158,46.0,33.0,0.0
2159,47.0,33.0,0.0
2160,48.0,33.0,0.0
2161,49.0,33.0,0.0
2162,50.0,33.0,0.0
2163,51.0,33.0,0.0
2164,52.0,33.0,0.0
2165,53.0,33.0,0.0
2166,54.0,33.0,0.0
2167,55.0,33.0,0.0
2168,56.0,33.0,0.0
2169,57.0,33.0,0.0
2170,58.0,33.0,0.0
2171,59.0,33.0,0.0
2172,60.0,33.0,0.0
2173,61.0,33.0,0.0
2174,62.0,33.0,0.0
2175,63.0,33.0,0.0
2176,0.0,34.0,0.0
2177,1.0,34.0,0.0
2178,2.0,34.0,0.0
2179,3.0,34.0,0.0
2180,4.0,34.0,0.0
2181,5.0,34.0,0.0
2182,6.0,34.0,0.0
2183,7.0,34.0,0.0
2184,8.0,34.0,0.0
2185,9.0,34.0,0.0
2186,10.0,34.0,0.0
2187,11.0,34.0,0.0
2188,12.0,34.0,0.0
2189,13.0,34.0,0.0
2190,14.0,34.0,0.0
2191,15.0,34.0,0.0
2192,16.0,34.0,0.0
2193,17.0,34.0,0.0
2194,18.0,34.0,0.0
2195,19.0,34.0,0.0
2196,20.0,34.0,0.0
2197,21.0,34.0,0.0
2198,22.0,34.0,0.0
2199,23.0,34.0,0.0
2200,24.0,34.0,0.0
2201,25.0,34.0,0.0
2202,26.0,34.0,0.0
2203,27.0,34.0,0.0
2204,28.0,34.0,0.0
2205,29.0,34.0,0.0
2206,30.0,34.0,0.0
2207,31.0,34.0,0.0
2208,32.0,34.0,0.0
2209,33.0,34.0,0.05
2210,34.0,34.0,1.0
2211,35.0,34.0,0.05
2212,36.0,34.0,0.0
2213,37.0,34.0,0.0
2214,38.0,34.0,0.0
2215,39.0,34.0,0.0
2216,40.0,34.0,0.0
2217,41.0,34.0,0.0
2218,42.0,34.0,0.0
2219,43.0,34.0,0.0
2220,44.0,34.0,0.0
2221,45.0,34.0,0.0
2222,46.0,34.0,0.0
2223,47.0,34.0,0.0
2224,48.0,34.0,0.0
2225,49.0,34.0,0.0
2226,50.0,34.0,0.0
2227,51.0,34.0,0.0
2228,52.0,34.0,0.0
2229,53.0,34.0,0.0
2230,54.0,34.0,0.0
2231,55.0,34.0,0.0
2232,56.0,34.0,0.0
2233,57.0,34.0,0.0
2234,58.0,34.0,0.0
2235,59.0,34.0,0.0
2236,60.0,34.0,0.0
2237,61.0,34.0,0.0
2238,62.0,34.0,0.0
2239,63.0,34.0,0.0
2240,0.0,35.0,0.0
2241,1.0,35.0,0.0
2242,2.0,35.0,0.0
2243,3.0,35.0,0.0
2244,4.0,35.0,0.0
2245,5.0,35.0,0.0
2246,6.0,35.0,0.0
2247,7.0,35.0,0.0
2248,8.0,35.0,0.0
2249,9.0,35.0,0.0
2250,10.0,35.0,0.0
2251,11.0,35.0,0.0
2252,12.0,35.0,0.0
2253,13.0,35.0,0.0
2254,14.0,35.0,0.0
2255,15.0,35.0,0.0
2256,16.0,35.0,0.0
2257,17.0,35.0,0.0
2258,18.0,35.0,0.0
2259,19.0,35.0,0.0
2260,20.0,35.0,0.0
2261,21.0,35.0,0.0
2262,22.0,35.0,0.0
2263,23.0,35.0,0.0
2264,24.0,35.0,0.0
2265,25.0,35.0,0.0
2266,26.0,35.0,0.0
2267,27.0,35.0,0.0
2268,28.0,35.0,0.0
2269,29.0,35.0,0.0
2270,30.0,35.0,0.0
2271,31.0,35.0,0.0
2272,32.0,35.0,0.0
2273,33.0,35.0,0.0
2274,34.0,35.0,0.05
2275,35.0,35.0,1.0
2276,36.0,35.0,0.05
2277,37.0,35.0,0.0
2278,38.0,35.0,0.0
2279,39.0,35.0,0.0
2280,40.0,35.0,0.0
2281,41.0,35.0,0.0
2282,42.0,35.0,0.0
2283,43.0,35.0,0.0
2284,44.0,35.0,0.0
2285,45.0,35.0,0.0
2286,46.0,35.0,0.0
2287,47.0,35.0,0.0
2288,48.0,35.0,0.0
2289,49.0,35.0,0.0
2290,50.0,35.0,0.0
2291,51.0,35.0,0.0
2292,52.0,35.0,0.0
2293,53.0,35.0,0.0
2294,54.0,35.0,0.0
2295,55.0,35.0,0.0
2296,56.0,35.0,0.0
2297,57.0,35.0,0.0
2298,58.0,35.0,0.0
2299,59.0,35.0,0.0
2300,60.0,35.0,0.0
2301,61.0,35.0,0.0
2302,62.0,35.0,0.0
2303,63.0,35.0,0.0
2304,0.0,36.0,0.0
2305,1.0,36.0,0.0
2306,2.0,36.0,0.0
2307,3.0,36.0,0.0
2308,4.0,36.0,0.0
2309,5.0,36.0,0.0
2310,6.0,36.0,0.0
2311,7.0,36.0,0.0
2312,8.0,36.0,0.0
2313,9.0,36.0,0.0
2314,10.0,36.0,0.0
2315,11.0,36.0,0.0
2316,12.0,36.0,0.0
2317,13.0,36.0,0.0
2318,14.0,36.0,0.0
2319,15.0,36.0,0.0
2320,16.0,36.0,0.0
2321,17.0,36.0,0.0
2322,18.0,36.0,0.0
2323,19.0,36.0,0.0
2324,20.0,36.0,0.0
2325,21.0,36.0,0.0
2326,22.0,36.0,0.0
2327,23.0,36.0,0.0
2328,24.0,36.0,0.0
2329,25.0,36.0,0.0
2330,26.0,36.0,0.0
2331,27.0,36.0,0.0
2332,28.0,36.0,0.0
2333,29.0,36.0,0.0
2334,30.0,36.0,0.0
2335,31.0,36.0,0.0
2336,32.0,36.0,0.0
2337,33.0,36.0,0.0
2338,34.0,36.0,0.0
2339,35.0,36.0,0.05
2340,36.0,36.0,1.0
2341,37.0,36.0,0.05
2342,38.0,36.0,0.0
2343,39.0,36.0,0.0
2344,40.0,36.0,0.0
2345,41.0,36.0,0.0
2346,42.0,36.0,0.0
2347,43.0,36.0,0.0
2348,44.0,36.0,0.0
2349,45.0,36.0,0.0
2350,46.0,36.0,0.0
2351,47.0,36.0,0.0
2352,48.0,36.0,0.0
2353,49.0,36.0,0.0
2354,50.0,36.0,0.0
2355,51.0,36.0,0.0
2356,52.0,36.0,0.0
2357,53.0,36.0,0.0
2358,54.0,36.0,0.0
2359,55.0,36.0,0.0
2360,56.0,36.0,0.0
2361,57.0,36.0,0.0
2362,58.0,36.0,0.0
2363,59.0,36.0,0.0
2364,60.0,36.0,0.0
2365,61.0,36.0,0.0
2366,62.0,36.0,0.0
2367,63.0,36.0,0.0
2368,0.0,37.0,0.0
2369,1.0,37.0,0.0
2370,2.0,37.0,0.0
2371,3.0,37.0,0.0
2372,4.0,37.0,0.0
2373,5.0,37.0,0.0
2374,6.0,37.0,0.0
2375,7.0,37.0,0.0
2376,8.0,37.0,0.0
2377,9.0,37.0,0.0
2378,10.0,37.0,0.0
2379,11.0,37.0,0.0
2380,12.0,37.0,0.0
2381,13.0,37.0,0.0
2382,14.0,37.0,0.0
2383,15.0,37.0,0.0
2384,16.0,37.0,0.0
2385,17.0,37.0,0.0
2386,18.0,37.0,0.0
2387,19.0,37.0,0.0
2388,20.0,37.0,0.0
2389,21.0,37.0,0.0
2390,22.0,37.0,0.0
2391,23.0,37.0,0.0
2392,24.0,37.0,0.0
2393,25.0,37.0,0.0
2394,26.0,37.0,0.0
2395,27.0,37.0,0.0
2396,28.0,37.0,0.0
2397,29.0,37.0,0.0
2398,30.0,37.0,0.0
2399,31.0,37.0,0.0
2400,32.0,37.0,0.0
2401,33.0,37.0,0.0
2402,34.0,37.0,0.0
2403,35.0,37.0,0.0
2404,36.0,37.0,0.05
2405,37.0,37.0,1.0
2406,38.0,37.0,0.05
2407,39.0,37.0,0.0
2408,40.0,37.0,0.0
2409,41.0,37.0,0.0
2410,42.0,37.0,0.0
2411,43.0,37.0,0.0
2412,44.0,37.0,0.0
2413,45.0,37.0,0.0
2414,46.0,37.0,0.0
2415,47.0,37.0,0.0
2416,48.0,37.0,0.0
2417,49.0,37.0,0.0
2418,50.0,37.0,0.0
2419,51.0,37.0,0.0
2420,52.0,37.0,0.0
2421,53.0,37.0,0.0
2422,54.0,37.0,0.0
2423,55.0,37.0,0.0
2424,56.0,37.0,0.0
2425,57.0,37.0,0.0
2426,58.0,37.0,0.0
2427,59.0,37.0,0.0
2428,60.0,37.0,0.0
2429,61.0,37.0,0.0
2430,62.0,37.0,0.0
2431,63.0,37.0,0.0
2432,0.0,38.0,0.0
2433,1.0,38.0,0.0
2434,2.0,38.0,0.0
2435,3.0,38.0,0.0
2436,4.0,38.0,0.0
2437,5.0,38.0,0.0
2438,6.0,38.0,0.0
2439,7.0,38.0,0.0
2440,8.0,38.0,0.0
2441,9.0,38.0,0.0
2442,10.0,38.0,0.0
2443,11.0,38.0,0.0
2444,12.0,38.0,0.0
2445,13.0,38.0,0.0
2446,14.0,38.0,0.0
2447,15.0,38.0,0.0
2448,16.0,38.0,0.0
2449,17.0,38.0,0.0
2450,18.0,38.0,0.0
2451,19.0,38.0,0.0
2452,20.0,38.0,0.0
2453,21.0,38.0,0.0
2454,22.0,38.0,0.0
2455,23.0,38.0,0.0
2456,24.0,38.0,0.0
2457,25.0,38.0,0.0
2458,26.0,38.0,0.0
2459,27.0,38.0,0.0
2460,28.0,38.0,0.0
2461,29.0,38.0,0.0
2462,30.0,38.0,0.0
2463,31.0,38.0,0.0
2464,32.0,38.0,0.0
2465,33.0,38.0,0.0
2466,34.0,38.0,0.0
2467,35.0,38.0,0.0
2468,36.0,38.0,0.0
2469,37.0,38.0,0.05
2470,38.0,38.0,1.0
2471,39.0,38.0,0.05
2472,40.0,38.0,0.0
2473,41.0,38.0,0.0
2474,42.0,38.0,0.0
2475,43.0,38.0,0.0
2476,44.0,38.0,0.0
2477,45.0,38.0,0.0
2478,46.0,38.0,0.0
2479,47.0,38.0,0.0
2480,48.0,38.0,0.0
2481,49.0,38.0,0.0
2482,50.0,38.0,0.0
2483,51.0,38.0,0.0
2484,52.0,38.0,0.0
2485,53.0,38.0,0.0
2486,54.0,38.0,0.0
2487,55.0,38.0,0.0
2488,56.0,38.0,0.0
2489,57.0,38.0,0.0
2490,58.0,38.0,0.0
2491,59.0,38.0,0.0
2492,60.0,38.0,0.0
2493,61.0,38.0,0.0
2494,62.0,38.0,0.0
2495,63.0,38.0,0.0
2496,0.0,39.0,0.0
2497,1.0,39.0,0.0
2498,2.0,39.0,0.0
2499,3.0,39.0,0.0
2500,4.0,39.0,0.0
2501,5.0,39.0,0.0
2502,6.0,39.0,0.0
2503,7.0,39.0,0.0
2504,8.0,39.0,0.0
2505,9.0,39.0,0.0
2506,10.0,39.0,0.0
2507,11.0,39.0,0.0
2508,12.0,39.0,0.0
2509,13.0,39.0,0.0
2510,14.0,39.0,0.0
2511,15.0,39.0,0.0
2512,16.0,39.0,0.0
2513,17.0,39.0,0.0
2514,18.0,39.0,0.0
2515,19.0,39.0,0.0
2516,20.0,39.0,0.0
2517,21.0,39.0,0.0
2518,22.0,39.0,0.0
2519,23.0,39.0,0.0
2520,24.0,39.0,0.0
2521,25.0,39.0,0.0
2522,26.0,39.0,0.0
2523,27.0,39.0,0.0
2524,28.0,39.0,0.0
2525,29.0,39.0,0.0
2526,30.0,39.0,0.0
2527,31.0,39.0,0.0
2528,32.0,39.0,0.0
2529,33.0,39.0,0.0
2530,34.0,39.0,0.0
2531,35.0,39.0,0.0
2532,36.0,39.0,0.0
2533,37.0,39.0,0.0
2534,38.0,39.0,0.05
2535,39.0,39.0,1.0
2536,40.0,39.0,0.05
2537,41.0,39.0,0.0
2538,42.0,39.0,0.0
2539,43.0,39.0,0.0
2540,44.0,39.0,0.0
2541,45.0,39.0,0.0
2542,46.0,39.0,0.0
2543,47.0,39.0,0.0
2544,48.0,39.0,0.0
2545,49.0,39.0,0.0
2546,50.0,39.0,0.0
2547,51.0,39.0,0.0
2548,52.0,39.0,0.0
2549,53.0,39.0,0.0
2550,54.0,39.0,0.0
2551,55.0,39.0,0.0
2552,56.0,39.0,0.0
2553,57.0,39.0,0.0
2554,58.0,39.0,0.0
2555,59.0,39.0,0.0
2556,60.0,39.0,0.0
2557,61.0,39.0,0.0
2558,62.0,39.0,0.0
2559,63.0,39.0,0.0
2560,0.0,40.0,0.0
2561,1.0,40.0,0.0
2562,2.0,40.0,0.0
2563,3.0,40.0,0.0
2564,4.0,40.0,0.0
2565,5.0,40.0,0.0
2566,6.0,40.0,0.0
2567,7.0,40.0,0.0
2568,8.0,40.0,0.0
2569,9.0,40.0,0.0
2570,10.0,40.0,0.0
2571,11.0,40.0,0.0
2572,12.0,40.0,0.0
2573,13.0,40.0,0.0
2574,14.0,40.0,0.0
2575,15.0,40.0,0.0
2576,16.0,40.0,0.0
2577,17.0,40.0,0.0
2578,18.0,40.0,0.0
2579,19.0,40.0,0.0
2580,20.0,40.0,0.0
2581,21.0,40.0,0.0
2582,22.0,40.0,0.0
2583,23.0,40.0,0.0
2584,24.0,40.0,0.0
2585,25.0,40.0,0.0
2586,26.0,40.0,0.0
2587,27.0,40.0,0.0
2588,28.0,40.0,0.0
2589,29.0,40.0,0.0
2590,30.0,40.0,0.0
2591,31.0,40.0,0.0
2592,32.0,40.0,0.0
2593,33.0,40.0,0.0
2594,34.0,40.0,0.0
2595,35.0,40.0,0.0
2596,36.0,40.0,0.0
2597,37.0,40.0,0.0
2598,38.0,40.0,0.0
2599,39.0,40.0,0.05
2600,40.0,40.0,1.0
2601,41.0,40.0,0.05
2602,42.0,40.0,0.0
2603,43.0,40.0,0.0
2604,44.0,40.0,0.0
2605,45.0,40.0,0.0
2606,46.0,40.0,0.0
2607,47.0,40.0,0.0
2608,48.0,40.0,0.0
2609,49.0,40.0,0.0
2610,50.0,40.0,0.0
2611,51.0,40.0,0.0
2612,52.0,40.0,0.0
2613,53.0,40.0,0.0
2614,54.0,40.0,0.0
2615,55.0,40.0,0.0
2616,56.0,40.0,0.0
2617,57.0,40.0,0.0
2618,58.0,40.0,0.0
2619,59.0,40.0,0.0
2620,60.0,40.0,0.0
2621,61.0,40.0,0.0
2622,62.0,40.0,0.0
2623,63.0,40.0,0.0
2624,0.0,41.0,0.0
2625,1.0,41.0,0.0
2626,2.0,41.0,0.0
2627,3.0,41.0,0.0
2628,4.0,41.0,0.0
2629,5.0,41.0,0.0
2630,6.0,41.0,0.0
2631,7.0,41.0,0.0
2632,8.0,41.0,0.0
2633,9.0,41.0,0.0
2634,10.0,41.0,0.0
2635,11.0,41.0,0.0
2636,12.0,41.0,0.0
2637,13.0,41.0,0.0
2638,14.0,41.0,0.0
2639,15.0,41.0,0.0
2640,16.0,41.0,0.0
2641,17.0,41.0,0.0
2642,18.0,41.0,0.0
2643,19.0,41.0,0.0
2644,20.0,41.0,0.0
2645,21.0,41.0,0.0
2646,22.0,41.0,0.0
2647,23.0,41.0,0.0
2648,24.0,41.0,0.0
2649,25.0,41.0,0.0
2650,26.0,41.0,0.0
2651,27.0,41.0,0.0
2652,28.0,41.0,0.0
2653,29.0,41.0,0.0
2654,30.0,41.0,0.0
2655,31.0,41.0,0.0
2656,32.0,41.0,0.0
2657,33.0,41.0,0.0
2658,34.0,41.0,0.0
2659,35.0,41.0,0.0
2660,36.0,41.0,0.0
2661,37.0,41.0,0.0
2662,38.0,41.0,0.0
2663,39.0,41.0,0.0
2664,40.0,41.0,0.05
2665,41.0,41.0,1.0
2666,42.0,41.0,0.05
2667,43.0,41.0,0.0
2668,44.0,41.0,0.0
2669,45.0,41.0,0.0
2670,46.0,41.0,0.0
2671,47.0,41.0,0.0
2672,48.0,41.0,0.0
2673,49.0,41.0,0.0
2674,50.0,41.0,0.0
2675,51.0,41.0,0.0
2676,52.0,41.0,0.0
2677,53.0,41.0,0.0
2678,54.0,41.0,0.0
2679,55.0,41.0,0.0
2680,56.0,41.0,0.0
2681,57.0,41.0,0.0
2682,58.0,41.0,0.0
2683,59.0,41.0,0.0
2684,60.0,41.0,0.0
2685,61.0,41.0,0.0
2686,62.0,41.0,0.0
2687,63.0,41.0,0.0
2688,0.0,42.0,0.0
2689,1.0,42.0,0.0
2690,2.0,42.0,0.0
2691,3.0,42.0,0.0
2692,4.0,42.0,0.0
2693,5.0,42.0,0.0
2694,6.0,42.0,0.0
2695,7.0,42.0,0.0
2696,8.0,42.0,0.0
2697,9.0,42.0,0.0
2698,10.0,42.0,0.0
2699,11.0,42.0,0.0
2700,12.0,42.0,0.0
2701,13.0,42.0,0.0
2702,14.0,42.0,0.0
2703,15.0,42.0,0.0
2704,16.0,42.0,0.0
2705,17.0,42.0,0.0
2706,18.0,42.0,0.0
2707,19.0,42.0,0.0
2708,20.0,42.0,0.0
2709,21.0,42.0,0.0
2710,22.0,42.0,0.0
2711,23.0,42.0,0.0
2712,24.0,42.0,0.0
2713,25.0,42.0,0.0
2714,26.0,42.0,0.0
2715,27.0,42.0,0.0
2716,28.0,42.0,0.0
2717,29.0,42.0,0.0
2718,30.0,42.0,0.0
2719,31.0,42.0,0.0
2720,32.0,42.0,0.0
2721,33.0,42.0,0.0
2722,34.0,42.0,0.0
2723,35.0,42.0,0.0
2724,36.0,42.0,0.0
2725,37.0,42.0,0.0
2726,38.0,42.0,0.0
2727,39.0,42.0,0.0
2728,40.0,42.0,0.0
2729,41.0,42.0,0.05
2730,42.0,42.0,1.0
2731,43.0,42.0,0.05
2732,44.0,42.0,0.0
2733,45.0,42.0,0.0
2734,46.0,42.0,0.0
2735,47.0,42.0,0.0
2736,48.0,42.0,0.0
2737,49.0,42.0,0.0
2738,50.0,42.0,0.0
2739,51.0,42.0,0.0
2740,52.0,42.0,0.0
2741,53.0,42.0,0.0
2742,54.0,42.0,0.0
2743,55.0,42.0,0.0
2744,56.0,42.0,0.0
2745,57.0,42.0,0.0
2746,58.0,42.0,0.0
2747,59.0,42.0,0.0
2748,60.0,42.0,0.0
2749,61.0,42.0,0.0
2750,62.0,42.0,0.0
2751,63.0,42.0,0.0
2752,0.0,43.0,0.0
2753,1.0,43.0,0.0
2754,2.0,43.0,0.0
2755,3.0,43.0,0.0
2756,4.0,43.0,0.0
2757,5.0,43.0,0.0
2758,6.0,43.0,0.0
2759,7.0,43.0,0.0
2760,8.0,43.0,0.0
2761,9.0,43.0,0.0
2762,10.0,43.0,0.0
2763,11.0,43.0,0.0
2764,12.0,43.0,0.0
2765,13.0,43.0,0.0
2766,14.0,43.0,0.0
2767,15.0,43.0,0.0
2768,16.0,43.0,0.0
2769,17.0,43.0,0.0
2770,18.0,43.0,0.0
2771,19.0,43.0,0.0
2772,20.0,43.0,0.0
2773,21.0,43.0,0.0
2774,22.0,43.0,0.0
2775,23.0,43.0,0.0
2776,24.0,43.0,0.0
2777,25.0,43.0,0.0
2778,26.0,43.0,0.0
2779,27.0,43.0,0.0
2780,28.0,43.0,0.0
2781,29.0,43.0,0.0
2782,30.0,43.0,0.0
2783,31.0,43.0,0.0
2784,32.0,43.0,0.0
2785,33.0,43.0,0.0
2786,34.0,43.0,0.0
2787,35.0,43.0,0.0
2788,36.0,43.0,0.0
2789,37.0,43.0,0.0
2790,38.0,43.0,0.0
2791,39.0,43.0,0.0
2792,40.0,43.0,0.0
2793,41.0,43.0,0.0
2794,42.0,43.0,0.05
2795,43.0,43.0,1.0
2796,44.0,43.0,0.05
2797,45.0,43.0,0.0
2798,46.0,43.0,0.0
2799,47.0,43.0,0.0
2800,48.0,43.0,0.0
2801,49.0,43.0,0.0
2802,50.0,43.0,0.0
2803,51.0,43.0,0.0
2804,52.0,43.0,0.0
2805,53.0,43.0,0.0
2806,54.0,43.0,0.0
2807,55.0,43.0,0.0
2808,56.0,43.0,0.0
2809,57.0,43.0,0.0
2810,58.0,43.0,0.0
2811,59.0,43.0,0.0
2812,60.0,43.0,0.0
2813,61.0,43.0,0.0
2814,62.0,43.0,0.0
2815,63.0,43.0,0.0
2816,0.0,44.0,0.0
2817,1.0,44.0,0.0
2818,2.0,44.0,0.0
2819,3.0,44.0,0.0
2820,4.0,44.0,0.0
2821,5.0,44.0,0.0
2822,6.0,44.0,0.0
2823,7.0,44.0,0.0
2824,8.0,44.0,0.0
2825,9.0,44.0,0.0
2826,10.0,44.0,0.0
2827,11.0,44.0,0.0
2828,12.0,44.0,0.0
2829,13.0,44.0,0.0
2830,14.0,44.0,0.0
2831,15.0,44.0,0.0
2832,16.0,44.0,0.0
2833,17.0,44.0,0.0
2834,18.0,44.0,0.0
2835,19.0,44.0,0.0
2836,20.0,44.0,0.0
2837,21.0,44.0,0.0
2838,22.0,44.0,0.0
2839,23.0,44.0,0.0
2840,24.0,44.0,0.0
2841,25.0,44.0,0.0
2842,26.0,44.0,0.0
2843,27.0,44.0,0.0
2844,28.0,44.0,0.0
2845,29.0,44.0,0.0
2846,30.0,44.0,0.0
2847,31.0,44.0,0.0
2848,32.0,44.0,0.0
2849,33.0,44.0,0.0
2850,34.0,44.0,0.0
2851,35.0,44.0,0.0
2852,36.0,44.0,0.0
2853,37.0,44.0,0.0
2854,38.0,44.0,0.0
2855,39.0,44.0,0.0
2856,40.0,44.0,0.0
2857,41.0,44.0,0.0
2858,42.0,44.0,0.0
2859,43.0,44.0,0.05
